City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,28.78,56,38,2.03,IN,1730351944
1,longyearbyen,78.2186,15.6401,-7.09,73,75,1.03,SJ,1730351946
2,bilibino,68.0546,166.4372,-14.47,91,100,3.31,RU,1730351947
3,grytviken,-54.2811,-36.5092,0.06,86,31,4.14,GS,1730351948
4,ancud,-41.8697,-73.8203,8.22,95,15,1.76,CL,1730351949
5,nar'yan-mar,67.6713,53.087,0.18,95,100,8.41,RU,1730351888
6,tchintabaraden,15.8969,5.7985,24.02,16,100,4.21,NE,1730351951
7,happy valley-goose bay,53.3168,-60.3315,4.17,87,100,9.26,CA,1730351952
8,port alfred,-33.5906,26.891,16.21,91,45,2.02,ZA,1730351953
9,bredasdorp,-34.5322,20.0403,15.38,74,4,2.47,ZA,1730351954
10,lihue,21.9789,-159.3672,25.77,82,100,7.72,US,1730351929
11,kapa'a,22.0752,-159.319,26.18,85,100,7.72,US,1730351957
12,moron,-34.6534,-58.6198,22.94,76,0,6.71,AR,1730351958
13,holualoa,19.6228,-155.9522,24.91,81,40,4.12,US,1730351959
14,vorkuta,67.5,64.0,-8.21,94,86,2.99,RU,1730351960
15,crane,31.3974,-102.3501,18.14,15,5,3.31,US,1730351961
16,anadyr,64.75,177.4833,-0.72,74,20,12.0,RU,1730351962
17,boli,45.7667,130.5167,13.69,33,62,1.6,CN,1730351963
18,puerto ayora,-0.7393,-90.3518,20.31,98,46,2.68,EC,1730351964
19,neustadt an der waldnaab,49.7117,12.0872,9.06,93,100,0.0,DE,1730351966
20,port-aux-francais,-49.35,70.2167,4.18,84,23,11.33,TF,1730351967
21,waitangi,-43.9535,-176.5597,12.68,82,41,2.24,NZ,1730351968
22,ushuaia,-54.8,-68.3,5.81,70,40,2.57,AR,1730351969
23,pyhajarvi,67.0701,27.2176,-3.43,81,56,1.59,FI,1730351970
24,gadzhiyevo,69.2551,33.3362,-0.64,78,85,9.09,RU,1730351971
25,jamestown,42.097,-79.2353,17.8,63,0,3.6,US,1730352070
26,la ronge,55.1001,-105.2842,-1.86,69,75,4.63,CA,1730352071
27,college,64.8569,-147.8028,-14.75,79,40,3.09,US,1730352072
28,isangel,-19.55,169.2667,27.06,65,40,4.12,VU,1730352073
29,iqaluit,63.7506,-68.5145,-1.15,92,100,4.12,CA,1730352074
30,carbonear,47.7332,-53.2148,0.56,84,56,3.72,CA,1730352076
31,walvis bay,-22.9575,14.5053,13.53,94,100,3.09,NA,1730352077
32,la passe,45.5549,-0.8967,14.1,85,0,4.05,FR,1730352078
33,huron,41.1501,-82.5499,19.64,68,100,7.33,US,1730352080
34,mirnyy,62.5353,113.9611,-11.86,89,82,0.88,RU,1730352081
35,keflavik,64.0049,-22.5624,3.24,75,40,8.75,IS,1730352083
36,geraldton,-28.7667,114.6,35.23,26,6,7.72,AU,1730352084
37,newman,37.3138,-121.0208,13.91,56,5,1.34,US,1730352086
38,olonkinbyen,70.9221,-8.7187,-5.46,48,100,7.71,SJ,1730352087
39,adamstown,-25.066,-130.1015,21.09,75,98,11.33,PN,1730352088
40,yonan-up,37.9089,126.1611,18.21,51,4,2.33,KP,1730352089
41,aykhal,66.0,111.5,-10.47,94,98,2.06,RU,1730352091
42,marsh harbour,26.5412,-77.0636,25.43,64,46,11.93,BS,1730352092
43,manokwari,-0.8667,134.0833,29.17,70,50,2.59,ID,1730352094
44,val-d'or,48.1002,-77.7828,7.05,100,100,4.63,CA,1730352095
45,ar ruways,24.1103,52.7306,28.85,58,75,4.41,AE,1730352096
46,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,41,40,5.0,RU,1730352097
47,enewetak,11.3474,162.3373,28.72,76,52,5.97,MH,1730352098
48,uirauna,-6.5183,-38.4122,22.89,71,12,2.81,BR,1730352099
49,rongelap,11.1635,166.8941,28.55,78,83,5.79,MH,1730352100
50,huanta,-12.9333,-74.25,18.06,68,97,1.25,PE,1730352101
51,fort bragg,35.139,-79.006,17.85,90,0,2.57,US,1730352103
52,wladyslawowo,54.7909,18.4009,8.85,90,100,6.98,PL,1730352104
53,puerto natales,-51.7236,-72.4875,8.18,96,100,1.85,CL,1730352105
54,harper,4.375,-7.7169,24.39,91,96,2.67,LR,1730352106
55,fale old settlement,-9.3852,-171.2468,28.8,68,100,6.03,TK,1730352107
56,ukiah,39.1502,-123.2078,11.87,92,100,1.54,US,1730352108
57,lelystad,52.5083,5.475,12.77,95,6,1.34,NL,1730352109
58,miasskoye,55.2784,61.8905,1.49,82,23,4.79,RU,1730352111
59,wailua homesteads,22.0669,-159.378,25.44,86,100,7.72,US,1730352113
60,mount pearl,47.5166,-52.7813,0.53,85,0,3.6,CA,1730352114
61,uturoa,-16.7333,-151.4333,25.37,71,82,7.56,PF,1730352115
62,invercargill,-46.4,168.35,11.68,87,100,2.24,NZ,1730352084
63,mbandaka,0.0487,18.2603,21.49,98,100,2.45,CD,1730352117
64,ribeira grande,38.5167,-28.7,20.99,91,29,6.71,PT,1730352118
65,sinop,41.7711,34.8709,8.37,91,12,1.39,TR,1730352119
66,blackmans bay,-43.0167,147.3167,15.41,50,50,1.79,AU,1730352120
67,inhambane,-23.865,35.3833,25.99,65,75,4.12,MZ,1730352122
68,bikenibeu village,1.3673,173.1241,30.98,58,40,0.51,KI,1730352123
69,hawaiian paradise park,19.5933,-154.9731,23.28,98,100,2.57,US,1730352124
70,hanceville,34.0607,-86.7675,20.67,78,73,4.26,US,1730352125
71,umm al quwain city,25.5647,55.5552,29.18,60,0,1.65,AE,1730352126
72,aasiaat,68.7098,-52.8699,-13.02,77,100,5.86,GL,1730352127
73,priob'ye,62.5206,65.5964,-1.62,89,74,4.85,RU,1730352128
74,karratha,-20.7377,116.8463,37.92,25,5,6.51,AU,1730352129
75,yellowknife,62.456,-114.3525,-9.69,79,75,3.09,CA,1730351977
76,dumai,1.6833,101.45,31.98,60,93,2.43,ID,1730352132
77,viedma,-40.8135,-62.9967,21.61,60,100,6.85,AR,1730352133
78,kapuskasing,49.4169,-82.4331,3.05,100,100,3.09,CA,1730352134
79,kodiak,57.79,-152.4072,3.73,70,100,0.0,US,1730352135
80,talnakh,69.4865,88.3972,-12.85,95,100,3.78,RU,1730352136
81,jaguaruna,-28.615,-49.0256,20.78,79,69,6.03,BR,1730352137
82,haiku-pauwela,20.9219,-156.3051,24.01,87,75,8.49,US,1730352138
83,harstad,68.799,16.5293,-1.03,77,99,6.11,NO,1730352139
84,martinsicuro,42.8811,13.9145,15.07,99,0,2.84,IT,1730352141
85,bethel,41.3712,-73.414,17.23,80,100,0.89,US,1730352142
86,stanley,54.868,-1.6985,12.01,91,75,3.6,GB,1730352143
87,peno,56.9262,32.7426,2.02,77,43,5.69,RU,1730352144
88,edinburgh of the seven seas,-37.0676,-12.3116,13.1,79,11,7.29,SH,1730352145
89,hamilton,39.1834,-84.5333,20.02,78,40,5.66,US,1730352146
90,hermanus,-34.4187,19.2345,16.56,76,4,4.2,ZA,1730352147
91,korsakov,46.6328,142.7813,10.91,65,42,7.09,RU,1730352148
92,sos'va,59.1766,61.8558,1.4,83,95,3.8,RU,1730352149
93,margate,51.3813,1.3862,13.16,91,71,1.34,GB,1730352151
94,east london,-33.0153,27.9116,16.52,72,75,3.6,ZA,1730352152
95,conduaga,8.862,117.4893,30.65,66,93,4.94,PH,1730352153
96,rauma,61.1272,21.5113,6.75,66,97,9.37,FI,1730352154
97,port macquarie,-31.4333,152.9167,25.6,60,34,2.24,AU,1730352155
98,itaituba,-4.2761,-55.9836,25.63,76,92,1.21,BR,1730352156
99,sagua la grande,22.8067,-80.0756,25.34,78,97,6.94,CU,1730352157
100,kirkwood,38.5834,-90.4068,22.08,70,25,1.79,US,1730352158
101,ponta delgada,37.7333,-25.6667,18.44,82,40,1.54,PT,1730352160
102,praia da vitoria,38.7333,-27.0667,19.14,88,75,5.04,PT,1730352162
103,georgetown,5.4112,100.3354,30.97,70,20,2.68,MY,1730351889
104,kavaratti,10.5669,72.642,27.49,66,23,0.92,IN,1730352164
105,akureyri,65.6835,-18.0878,3.96,65,100,3.6,IS,1730352165
106,papatowai,-46.5619,169.4708,12.68,81,100,4.45,NZ,1730352166
107,sitia,35.2,26.0986,17.94,61,1,12.48,GR,1730352168
108,narangba,-27.2,152.9667,26.89,71,42,4.28,AU,1730352169
109,nova vicosa,-17.8919,-39.3719,21.42,93,100,1.37,BR,1730352170
110,minas de marcona,-15.2119,-75.1103,12.84,83,28,1.94,PE,1730352172
111,nemuro,43.3236,145.575,11.54,60,6,7.51,JP,1730352173
112,whitehorse,60.7161,-135.0538,-3.57,92,75,1.03,CA,1730352174
113,padang,-0.9492,100.3543,30.03,69,43,2.81,ID,1730352175
114,aizpute,56.7167,21.6,6.88,71,99,2.53,LV,1730352177
115,ohara,35.25,140.3833,18.87,62,85,3.92,JP,1730352178
116,ingeniero jacobacci,-41.3427,-69.5448,14.41,44,1,3.6,AR,1730352179
117,tonj,7.2737,28.6822,25.09,73,100,1.03,SS,1730352180
118,isafjordur,66.0755,-23.124,-4.22,87,97,2.15,IS,1730352181
119,el granada,37.5027,-122.4694,14.5,78,100,4.12,US,1730352044
120,sodankyla,67.4167,26.6,-2.97,75,71,1.77,FI,1730352183
121,ventnor,50.5948,-1.2037,11.9,95,91,4.63,GB,1730352184
122,christchurch,-43.5333,172.6333,20.11,45,24,2.57,NZ,1730351710
123,bruntal,49.9884,17.4647,9.23,95,73,1.19,CZ,1730352187
124,howard springs,-12.497,131.047,28.82,74,98,3.69,AU,1730352188
125,port elizabeth,-33.918,25.5701,17.95,78,75,1.54,ZA,1730352190
126,arinos,-15.9169,-46.1056,20.46,95,100,1.03,BR,1730352191
127,berezovyy,51.6667,135.7,5.29,32,37,0.88,RU,1730352192
128,verkhnyaya sinyachikha,57.976,61.6673,1.73,74,96,3.42,RU,1730352193
129,sheridan,44.8333,-106.9173,1.76,88,0,0.0,US,1730352194
130,constantia,44.1833,28.65,11.5,66,37,2.29,RO,1730352196
131,breyten,-26.3018,29.987,13.18,71,65,3.89,ZA,1730352197
132,lorengau,-2.0226,147.2712,28.42,79,45,1.25,PG,1730352198
133,gereida,11.2811,25.1414,23.47,25,62,4.1,SD,1730352199
134,port-vila,-17.7338,168.3219,25.78,73,75,6.69,VU,1730352058
135,kolonia town,6.964,158.206,29.0,84,100,1.54,FM,1730352201
136,talakan,50.3167,130.3667,5.23,48,98,0.72,RU,1730352202
137,nabire,-3.3667,135.4833,31.87,58,58,2.95,ID,1730352203
138,mount gambier,-37.8333,140.7667,16.22,48,28,4.87,AU,1730352204
139,margaret river,-33.95,115.0667,20.79,63,82,4.44,AU,1730352206
140,zhanaozen,43.3,52.8,10.18,84,1,1.34,KZ,1730352207
141,kievka,50.2619,71.5514,2.32,99,100,4.57,KZ,1730352208
142,puerto baquerizo moreno,-0.9,-89.6,20.56,85,100,3.4,EC,1730352209
143,kotlas,61.2611,46.6556,0.76,97,100,3.09,RU,1730352210
144,kingston,17.997,-76.7936,26.76,83,20,0.51,JM,1730352211
145,codrington,-38.2667,141.9667,13.51,62,99,5.91,AU,1730352213
146,ilulissat,69.2167,-51.1,-6.99,32,40,10.29,GL,1730352214
147,qaqortoq,60.7167,-46.0333,-11.61,57,1,2.82,GL,1730352215
148,jacmel,18.2342,-72.5347,24.62,87,86,1.1,HT,1730352216
149,quzhou,28.9594,118.8686,18.87,81,100,3.89,CN,1730352217
150,island harbour,50.724,-1.2758,12.21,72,70,3.19,GB,1730352218
151,yanbu,24.0891,38.0637,27.02,47,20,1.54,SA,1730352219
152,port mathurin,-19.6833,63.4167,23.15,66,23,7.18,MU,1730352220
153,albany,42.6001,-73.9662,17.11,77,100,0.89,US,1730352221
154,tokar,18.4254,37.729,30.27,47,81,1.0,SD,1730352223
155,la'ie,21.6477,-157.9253,25.06,82,3,3.58,US,1730352224
156,kartaly,53.0522,60.6467,0.99,87,98,2.67,RU,1730352225
157,san patricio,28.017,-97.5169,25.97,88,1,4.75,US,1730352226
158,maun,-19.9833,23.4167,22.98,21,0,4.63,BW,1730352227
159,klyuchi,52.2667,79.1667,3.28,82,75,3.83,RU,1730352228
160,poteau,35.0537,-94.6236,25.88,69,100,10.8,US,1730352229
161,san carlos,9.6612,-68.5827,23.03,91,76,1.36,VE,1730352085
162,kisangani,0.5167,25.2,21.68,99,100,1.0,CD,1730352232
163,uray,60.1247,64.7758,0.76,86,100,4.27,RU,1730352233
164,lebu,-37.6167,-73.65,10.84,95,46,5.03,CL,1730352234
165,bratsk,56.1325,101.6142,-0.73,63,99,4.73,RU,1730352235
166,acarau,-2.8856,-40.12,25.01,80,70,5.65,BR,1730352236
167,vadso,70.0744,29.7487,-2.91,80,40,5.66,NO,1730352237
168,hithadhoo,-0.6,73.0833,27.4,63,56,1.2,MV,1730352238
169,kruisfontein,-34.0033,24.7314,14.73,73,0,2.08,ZA,1730352239
170,terra santa,-2.1042,-56.4869,26.27,62,42,1.55,BR,1730352241
171,kourou,5.1552,-52.6478,24.61,93,17,2.13,GF,1730352243
172,sao felix do xingu,-6.6447,-51.995,21.64,98,100,0.74,BR,1730352244
173,ust'-kulom,61.6864,53.6902,2.61,86,100,6.19,RU,1730352245
174,alofi,-19.0595,-169.9187,26.94,78,70,3.6,NU,1730352246
175,aral,40.5156,81.2636,14.89,32,26,2.95,CN,1730352247
176,zeya,53.75,127.2667,-0.04,61,100,1.12,RU,1730352248
177,brookings,44.3114,-96.7984,4.0,86,75,7.2,US,1730352241
178,vorgashor,67.5833,63.95,-8.28,95,88,3.23,RU,1730352251
179,dudinka,69.4058,86.1778,-10.24,95,100,5.57,RU,1730352252
180,verkhnevilyuysk,63.4453,120.3167,-16.04,88,92,0.23,RU,1730352253
181,barrouallie,13.2333,-61.2667,24.59,79,78,2.9,VC,1730352254
182,turpan,42.9333,89.1667,15.69,35,33,0.98,CN,1730352255
183,banchory,57.0517,-2.4882,8.05,99,100,2.33,GB,1730352256
184,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1730352257
185,sidney,-33.8679,151.2073,24.63,68,75,6.69,AU,1730352236
186,funadhoo,6.15,73.2667,27.83,75,81,2.42,MV,1730352260
187,daru,-9.0763,143.2092,27.52,77,98,4.69,PG,1730352261
188,mananjary,-21.2167,48.3333,25.79,68,78,1.04,MG,1730352262
189,tiksi,71.6872,128.8694,-23.83,100,85,1.38,RU,1730352263
190,dapa,9.7594,126.0531,29.32,72,100,5.03,PH,1730352264
191,veraval,20.9,70.3667,30.84,50,4,3.2,IN,1730352265
192,lompoc,34.6391,-120.4579,10.51,86,100,2.68,US,1730352266
193,lazaro cardenas,17.9583,-102.2,25.84,87,68,1.44,MX,1730352267
194,timbiqui,2.7717,-77.6654,23.67,96,100,1.89,CO,1730352269
195,ishim,56.1128,69.4902,1.08,71,14,3.4,RU,1730352019
196,dalianwan,39.0286,121.695,22.02,40,0,2.0,CN,1730352271
197,xinyi,22.373,110.9475,28.86,36,70,4.41,CN,1730352272
198,bondo,3.8146,23.6866,20.86,99,100,0.39,CD,1730352273
199,chonchi,-42.6128,-73.8092,7.29,98,24,0.57,CL,1730352274
200,tari,-11.1105,14.3559,18.14,93,82,0.26,AO,1730352275
201,alaghsas,17.0187,8.0168,20.94,21,28,1.03,NE,1730352276
202,envira,-7.3,-70.2167,24.3,76,98,1.22,BR,1730352278
203,atafu village,-8.5421,-172.5159,28.43,67,99,5.77,TK,1730352279
204,udachny,66.4167,112.4,-14.02,94,95,1.61,RU,1730352280
205,princeville,45.7668,-61.2985,8.06,89,100,4.63,CA,1730352281
206,merizo village,13.2658,144.6691,31.31,81,7,7.92,GU,1730352282
207,cascais,38.6979,-9.4215,15.84,83,99,2.24,PT,1730352283
208,rio gallegos,-51.6226,-69.2181,11.03,76,0,4.12,AR,1730352284
209,melekeok village,7.4957,134.6367,31.31,70,75,3.6,PW,1730352285
210,beau vallon,-20.4189,57.6953,26.13,53,20,5.66,MU,1730352286
211,kharp,66.8014,65.8081,-5.97,97,99,1.24,RU,1730352288
212,moranbah,-22.0016,148.0466,34.52,15,51,0.55,AU,1730352289
213,qarazhal,48.0078,70.7903,7.05,66,100,8.95,KZ,1730352290
214,corinto,37.9407,22.9573,18.27,74,1,1.53,GR,1730352291
215,casimiro de abreu,-22.4806,-42.2042,17.62,93,2,1.36,BR,1730352292
216,cabo san lucas,22.8909,-109.9124,24.03,72,0,3.88,MX,1730352293
217,cooma,-36.2333,149.1333,21.56,20,99,5.88,AU,1730352294
218,nagqu,31.5,92.0,8.16,19,0,3.59,CN,1730352295
219,hammerfest,70.6634,23.6821,-0.75,93,100,7.72,NO,1730352296
220,egilsstadir,65.2653,-14.3948,-0.05,80,20,2.57,IS,1730352298
221,nowshahr,36.649,51.496,13.97,82,40,0.0,IR,1730352299
222,iskateley,67.6803,53.1512,0.21,94,100,8.35,RU,1730352300
223,huaiyuan chengguanzhen,32.9589,117.1657,21.71,44,0,4.91,CN,1730352301
224,tolanaro,-25.0319,46.9987,26.04,69,75,6.17,MG,1730352302
225,deqen,29.9618,90.7188,12.67,26,0,1.32,CN,1730352303
226,uzyn,49.8262,30.4149,11.37,81,100,6.5,UA,1730352304
227,tromso,69.6496,18.957,-0.99,86,75,5.66,NO,1730352305
228,arawa,-6.2132,155.5367,28.48,81,100,0.33,PG,1730352307
229,fortuna,40.5982,-124.1573,8.53,97,100,2.57,US,1730352308
230,mili,6.0815,171.735,28.55,68,75,0.77,MH,1730352309
231,yulinshi,38.2906,109.7494,10.83,86,100,2.72,CN,1730352310
232,bilmak,47.3624,36.6511,8.95,56,100,5.37,UA,1730352312
233,thompson,55.7435,-97.8558,-7.91,73,0,2.06,CA,1730352313
234,saynshand,44.8824,110.1163,6.87,36,83,6.73,MN,1730352315
235,saipan,15.1355,145.701,31.39,66,20,6.69,MP,1730352316
236,plouzane,48.3833,-4.6167,11.03,100,100,2.57,FR,1730352317
237,cidreira,-30.1811,-50.2056,20.32,84,65,10.37,BR,1730352318
238,st. john's,47.5649,-52.7093,0.99,83,0,3.6,CA,1730352320
239,umba,66.6871,34.3429,-0.04,76,95,6.74,RU,1730352321
240,masterton,-40.9597,175.6575,14.91,66,68,3.72,NZ,1730352322
241,pandan,14.0453,124.1694,29.41,75,100,6.24,PH,1730352325
242,huarmey,-10.0681,-78.1522,17.28,85,59,1.71,PE,1730352326
243,watton,53.9333,-0.45,11.64,93,100,5.14,GB,1730352327
244,alice springs,-23.7,133.8833,35.75,9,42,4.12,AU,1730352078
245,or yehuda,32.0311,34.8458,18.05,68,0,1.54,IL,1730352329
246,roye,49.7004,2.7896,10.37,94,4,2.27,FR,1730352330
247,tezpur,26.6333,92.8,26.06,79,68,1.23,IN,1730352331
248,tanumah,27.1,44.1333,21.07,70,36,8.0,SA,1730352332
249,saint-philippe,-21.3585,55.7679,22.72,70,68,5.37,RE,1730352334
250,ulladulla,-35.35,150.4667,17.17,77,98,4.7,AU,1730352335
251,tazovsky,67.4667,78.7,-5.52,94,100,4.64,RU,1730352336
252,lipsko,51.3396,12.3713,11.74,91,75,1.54,DE,1730352337
253,al qubbah,32.7616,22.2424,15.35,79,3,8.11,LY,1730352338
254,vilyuchinsk,52.9306,158.4028,2.15,66,17,8.1,RU,1730352339
255,yerofey pavlovich,53.9667,121.9667,-0.34,89,100,2.28,RU,1730352340
256,chernyshevskiy,63.0128,112.4714,-12.26,88,100,0.81,RU,1730352341
257,flying fish cove,-10.4217,105.6791,27.82,89,100,5.14,CX,1730352343
258,antigonish,45.6169,-61.9986,9.9,84,100,8.48,CA,1730352344
259,carnarvon,-24.8667,113.6333,29.91,49,0,5.74,AU,1730352345
260,prado,-17.3411,-39.2208,21.72,95,100,2.06,BR,1730352346
261,barra de santo antonio,-9.4047,-35.5072,24.73,78,33,4.54,BR,1730352347
262,lockwood,45.8191,-108.4149,3.94,65,0,3.6,US,1730352348
263,puli,23.9664,120.9695,23.69,97,100,3.33,TW,1730352349
264,stornoway,58.2093,-6.3865,12.98,88,100,8.75,GB,1730352350
265,luorong,24.4058,109.6086,27.97,32,4,6.72,CN,1730352352
266,tyukalinsk,55.8732,72.1967,0.76,68,20,2.62,RU,1730352353
267,cockburn town,21.4612,-71.1419,26.28,76,62,9.98,TC,1730352354
268,fortaleza,-3.7227,-38.5247,26.79,78,75,5.14,BR,1730352355
269,chibougamau,49.9168,-74.3659,4.79,100,100,4.12,CA,1730352356
270,qamdo,31.1667,97.2333,9.56,37,52,2.1,CN,1730352357
271,sitka,57.0531,-135.33,6.94,76,0,2.06,US,1730352358
272,hasaki,35.7333,140.8333,18.86,53,82,3.25,JP,1730352359
273,bengkulu,-3.8004,102.2655,28.86,69,60,2.85,ID,1730352360
274,alesund,62.4723,6.1549,9.07,93,75,6.69,NO,1730352362
275,buala,-8.145,159.5921,27.95,78,100,1.77,SB,1730352363
276,sisimiut,66.9395,-53.6735,-7.71,58,50,6.71,GL,1730352364
277,argostolion,38.1811,20.489,16.53,49,1,1.78,GR,1730352365
278,richards bay,-28.783,32.0377,19.83,75,69,5.04,ZA,1730352366
279,kulhudhuffushi,6.6221,73.07,27.96,74,100,2.07,MV,1730352367
280,al kharijah,25.4514,30.5464,16.83,57,0,2.71,EG,1730352368
281,albertina,-22.2008,-46.6158,17.53,82,85,2.26,BR,1730352369
282,malax,62.9423,21.5731,3.88,70,0,3.09,FI,1730352371
283,ulanhot,46.0833,122.0833,17.06,36,2,4.84,CN,1730352372
284,kebili,33.7044,8.969,21.06,82,90,7.22,TN,1730352373
